day,x,y,z
0,-1.471858391663588E11,-2.860995816266412E10,8278183.19359608
1,-1.4602073056073785E11,-3.2579082770701096E10,-6888077.715117438
2,-2.181202384090844E11,-3.653916014963878E10,-2.205341478746612E7
3,-2.9017689308699994E11,-4.048814210738312E10,-3.720352451167779E7
4,-3.622134979778093E11,-4.4433656780758415E10,-5.23509862389905E7
5,-4.3423863646712946E11,-4.83775263297732E10,-6.749671039392662E7
6,-5.0625637065398694E11,-5.232046488747382E10,-8.26412259375868E7
7,-5.78268934430654E11,-5.626281462921242E10,-9.778485720373195E7
8,-6.502776852470477E11,-6.020476249290895E10,-1.129278151394525E8
9,-7.222835088331908E11,-6.414642048495725E10,-1.2807024395596568E8
10,-7.942870147923645E11,-6.808786046917271E10,-1.432122463396541E8
11,-8.662886404511984E11,-7.202913104929126E10,-1.583538978909554E8
12,-9.382887101285237E11,-7.597026650110199E10,-1.7349525583043855E8
13,-1.0102874709545442E12,-7.991129183092293E10,-1.8863636448493335E8
14,-1.082285115549752E12,-8.385222580227744E10,-2.0377725887727538E8
15,-1.1542817969493606E12,-8.779308283095056E10,-2.189179671522957E8
16,-1.2262776387497017E12,-9.173387421759416E10,-2.3405851226273385E8
17,-1.2982727422009116E12,-9.567460897588564E10,-2.4919891316966915E8
18,-1.370267191285731E12,-9.961529440472148E10,-2.643391857157002E8
19,-1.4422610564334832E12,-1.0355593649329787E11,-2.794793432721741E8
20,-1.5142543972867705E12,-1.0749654021408139E11,-2.946193972270506E8
21,-1.586247264796669E12,-1.1143710973874573E11,-3.097593573582052E8
22,-1.6582397028328936E12,-1.1537764860003777E11,-3.248992321229609E8
23,-1.7302317494376814E12,-1.1931815981496246E11,-3.400390288854098E8
24,-1.8022234378139644E12,-1.2325864597981847E11,-3.551787540968864E8
25,-1.8742147971126414E12,-1.2719910934442953E11,-3.7031841344070894E8
26,-1.9462058530660386E12,-1.3113955187078264E11,-3.854580119493464E8
27,-2.018196628502257E12,-1.350799752798279E11,-4.0059755410007966E8
